,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,loss,val_loss,model
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,32.0,,0.0124773485586047,0.0112602021545171,ANN_wind_dr
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,33.0,,0.0124414404854178,0.0109132938086986,ANN_wind_dr
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,34.0,,0.0123781664296984,0.0110648004338145,ANN_wind_dr
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,35.0,,0.0123776039108634,0.0106519740074872,ANN_wind_dr
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,36.0,,0.0123169412836432,0.0107514420524239,ANN_wind_dr
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,37.0,,0.0123087354004383,0.0108711617067456,ANN_wind_dr
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,38.0,,0.0122934402897954,0.0105699002742767,ANN_wind_dr
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,39.0,,0.0121921952813863,0.0112046990543603,ANN_wind_dr
140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,40.0,,0.0121951857581734,0.0105847157537937,ANN_wind_dr
141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,41.0,,0.0122435800731182,0.0106602553278207,ANN_wind_dr
142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,42.0,,0.0121527034789323,0.0108717763796448,ANN_wind_dr
143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,43.0,,0.0121323782950639,0.010774022899568,ANN_wind_dr
144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,44.0,,0.0120999077335,0.0111922603100538,ANN_wind_dr
145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,45.0,,0.0120842680335044,0.0108497245237231,ANN_wind_dr
146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,46.0,,0.0121280727908015,0.0108698513358831,ANN_wind_dr
147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,47.0,,0.0119537506252527,0.0109880696982145,ANN_wind_dr
148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,48.0,,0.0120012024417519,0.0107275359332561,ANN_wind_dr
149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,49.0,,0.0120482463389635,0.0106522114947438,ANN_wind_dr
150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,,0.057414062321186,0.0412428006529808,ANN_trc_dr
151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,1.0,,0.0463806167244911,0.036650899797678,ANN_trc_dr
152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,2.0,,0.0433469116687774,0.0343707501888275,ANN_trc_dr
153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,3.0,,0.0415302813053131,0.032909121364355,ANN_trc_dr
154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,4.0,,0.0400174036622047,0.0312400814145803,ANN_trc_dr
155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,5.0,,0.0388312898576259,0.0305164251476526,ANN_trc_dr
156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,6.0,,0.0377741791307926,0.0294450763612985,ANN_trc_dr
157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,7.0,,0.0367748625576496,0.0284552928060293,ANN_trc_dr
158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,8.0,,0.0359125882387161,0.0277749840170145,ANN_trc_dr
159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,9.0,,0.0351556539535522,0.0272440910339355,ANN_trc_dr
160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,10.0,,0.0344916433095932,0.0266033858060836,ANN_trc_dr
161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,11.0,,0.0338994152843952,0.0262128692120313,ANN_trc_dr
162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,12.0,,0.0333079993724823,0.02564737200737,ANN_trc_dr
163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,13.0,,0.0329321771860122,0.0251847468316555,ANN_trc_dr
164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,14.0,,0.0325907282531261,0.025014778599143,ANN_trc_dr
165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,15.0,,0.0322672985494136,0.0247787423431873,ANN_trc_dr
166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,16.0,,0.0319478213787078,0.0246458053588867,ANN_trc_dr
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,17.0,,0.0316271670162677,0.0242143105715513,ANN_trc_dr
168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,18.0,,0.0313175059854984,0.0242403000593185,ANN_trc_dr
169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,19.0,,0.0310102272778749,0.0237525794655084,ANN_trc_dr
170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,20.0,,0.0308078713715076,0.0236933846026659,ANN_trc_dr
171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,21.0,,0.030652767047286,0.0234719607979059,ANN_trc_dr
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,22.0,,0.0303898938000202,0.023509569466114,ANN_trc_dr
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,23.0,,0.0301302019506692,0.0230643711984157,ANN_trc_dr
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,24.0,,0.0299561507999897,0.0231423005461692,ANN_trc_dr
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,25.0,,0.0297787133604288,0.0230988506227731,ANN_trc_dr
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,26.0,,0.0296266693621873,0.0227941200137138,ANN_trc_dr
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,27.0,,0.0294831041246652,0.0229868050664663,ANN_trc_dr
178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,28.0,,0.0294509772211313,0.022982420399785,ANN_trc_dr
179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,29.0,,0.0293431300669908,0.0226890034973621,ANN_trc_dr
180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,30.0,,0.029250307008624,0.0228318963199853,ANN_trc_dr
181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,31.0,,0.0291531514376401,0.0226604398339986,ANN_trc_dr
182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,32.0,,0.0291451644152402,0.0225813426077365,ANN_trc_dr
183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,33.0,,0.0290180966258049,0.0227855704724788,ANN_trc_dr
184,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,34.0,,0.0289621241390705,0.0225148350000381,ANN_trc_dr
185,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,35.0,,0.0288715157657861,0.0225672144442796,ANN_trc_dr
186,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,36.0,,0.028861928731203,0.0227270275354385,ANN_trc_dr
187,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,37.0,,0.0288151241838932,0.0227382741868496,ANN_trc_dr
188,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,38.0,,0.0287645533680915,0.0225431080907583,ANN_trc_dr
189,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,39.0,,0.0287455450743436,0.0223789047449827,ANN_trc_dr
190,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,40.0,,0.0286864638328552,0.022721292451024,ANN_trc_dr
191,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,41.0,,0.0286635495722293,0.0226275213062763,ANN_trc_dr
192,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,42.0,,0.0285808965563774,0.0228273328393697,ANN_trc_dr
193,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,43.0,,0.0285601262003183,0.0224924609065055,ANN_trc_dr
194,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,44.0,,0.0284640006721019,0.0224786549806594,ANN_trc_dr
195,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,45.0,,0.028428841382265,0.0223866440355777,ANN_trc_dr
196,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,46.0,,0.0283738803118467,0.0225351527333259,ANN_trc_dr
197,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,47.0,,0.0283759124577045,0.0227000452578067,ANN_trc_dr
198,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,48.0,,0.0283420644700527,0.0225006025284528,ANN_trc_dr
199,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,49.0,,0.0283474568277597,0.0225375909358263,ANN_trc_dr
200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,0.0,,,,0.0304042696952819,0.0222593378275632,ANN_trc_3
201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,,,,0.0207807626575231,0.0203921999782323,ANN_trc_3
202,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,2.0,,,,0.0187659189105033,0.0180200822651386,ANN_trc_3
203,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,3.0,,,,0.0173077955842018,0.0172883868217468,ANN_trc_3
204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,4.0,,,,0.0160985570400953,0.0168272238224744,ANN_trc_3
205,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,5.0,,,,0.0151247438043355,0.0149772511795163,ANN_trc_3
206,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,6.0,,,,0.0143482265993952,0.0150824058800935,ANN_trc_3
207,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,7.0,,,,0.0137784406542778,0.0148316845297813,ANN_trc_3
208,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,8.0,,,,0.013383318670094,0.0139345098286867,ANN_trc_3
209,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,9.0,,,,0.0130847031250596,0.0137451030313968,ANN_trc_3
210,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,10.0,,,,0.01282440405339,0.0136903692036867,ANN_trc_3
211,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,11.0,,,,0.0125515097752213,0.0133255124092102,ANN_trc_3
212,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,12.0,,,,0.0123718902468681,0.0136135127395391,ANN_trc_3
213,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,13.0,,,,0.0121849942952394,0.0130455261096358,ANN_trc_3
214,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,14.0,,,,0.0120906988158822,0.0135530540719628,ANN_trc_3
215,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,15.0,,,,0.0119565762579441,0.0135793080553412,ANN_trc_3
216,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,16.0,,,,0.0118629587814211,0.013165395706892,ANN_trc_3
217,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,17.0,,,,0.011780135333538,0.0132015878334641,ANN_trc_3
218,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,18.0,,,,0.0116774374619126,0.0128218131139874,ANN_trc_3
219,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,19.0,,,,0.0116027714684605,0.0131146013736724,ANN_trc_3
220,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,20.0,,,,0.0115150231868028,0.0128153385594487,ANN_trc_3
221,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,21.0,,,,0.0114659881219267,0.012572125531733,ANN_trc_3
222,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,22.0,,,,0.0113848187029361,0.0129663497209548,ANN_trc_3
223,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,23.0,,,,0.0113212326541543,0.0126495277509093,ANN_trc_3
224,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,24.0,,,,0.0112478621304035,0.0124442083761096,ANN_trc_3
225,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,25.0,,,,0.0111851040273904,0.0128580322489142,ANN_trc_3
226,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,26.0,,,,0.0111316265538334,0.0125786177814006,ANN_trc_3
227,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,27.0,,,,0.0110572427511215,0.0126506704837083,ANN_trc_3
228,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,28.0,,,,0.011011816561222,0.0127215748652815,ANN_trc_3
229,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,29.0,,,,0.010962008498609,0.0125586092472076,ANN_trc_3
230,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,30.0,,,,0.0108941374346613,0.0123716965317726,ANN_trc_3
231,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,31.0,,,,0.0108495699241757,0.0129642244428396,ANN_trc_3
232,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,32.0,,,,0.0108163710683584,0.012587490491569,ANN_trc_3
233,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,33.0,,,,0.0107713863253593,0.0123882871121168,ANN_trc_3
234,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,34.0,,,,0.0107451369985938,0.0122848898172378,ANN_trc_3
235,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,35.0,,,,0.0107074603438377,0.0123698869720101,ANN_trc_3
236,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,36.0,,,,0.0106713399291038,0.0122287329286336,ANN_trc_3
237,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,37.0,,,,0.0106491092592477,0.0126318568363785,ANN_trc_3
238,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,38.0,,,,0.0105986790731549,0.0123824030160903,ANN_trc_3
239,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,39.0,,,,0.0105791240930557,0.0124234333634376,ANN_trc_3
240,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,40.0,,,,0.0105404388159513,0.012406718917191,ANN_trc_3
241,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,41.0,,,,0.0105338403955101,0.0125060835853219,ANN_trc_3
242,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,42.0,,,,0.0104913217946887,0.0122811300680041,ANN_trc_3
243,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,43.0,,,,0.0104566933587193,0.012608821503818,ANN_trc_3
244,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,44.0,,,,0.0104476725682616,0.0122933229431509,ANN_trc_3
245,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,45.0,,,,0.0104133319109678,0.0124682849273085,ANN_trc_3
246,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,46.0,,,,0.0103919357061386,0.0124738551676273,ANN_trc_3
247,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,47.0,,,,0.0103880269452929,0.0124084837734699,ANN_trc_3
248,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,48.0,,,,0.0103457709774374,0.0122563270851969,ANN_trc_3
249,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,49.0,,,,0.0103348437696695,0.0123497238382697,ANN_trc_3
250,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,0.0,,,,0.0162344351410865,0.0107800010591745,ANN_wind_3
251,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,,,,0.0096837682649493,0.0100115621462464,ANN_wind_3
252,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,2.0,,,,0.0085349427536129,0.0087405685335397,ANN_wind_3
253,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,3.0,,,,0.0078698247671127,0.0083038434386253,ANN_wind_3
254,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,4.0,,,,0.0074693574570119,0.0080951526761055,ANN_wind_3
255,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,5.0,,,,0.0071908561512827,0.0078723477199673,ANN_wind_3
256,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,6.0,,,,0.0068404339253902,0.008005361072719,ANN_wind_3
257,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,7.0,,,,0.0067045013420283,0.0082918833941221,ANN_wind_3
258,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,8.0,,,,0.0065298415720462,0.0072617214173078,ANN_wind_3
259,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,9.0,,,,0.0064220400527119,0.00728120515123,ANN_wind_3
260,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,10.0,,,,0.0062217842787504,0.007016759365797,ANN_wind_3
261,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,11.0,,,,0.0061051505617797,0.0076408330351114,ANN_wind_3
262,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,12.0,,,,0.0060460497625172,0.0074885496869683,ANN_wind_3
263,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,13.0,,,,0.0059566325508058,0.0077896080911159,ANN_wind_3
264,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,14.0,,,,0.0058926008641719,0.0070895464159548,ANN_wind_3
265,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,15.0,,,,0.0057944073341786,0.0067649632692337,ANN_wind_3
266,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,16.0,,,,0.0057036597281694,0.0070974039845168,ANN_wind_3
267,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,17.0,,,,0.0056488248519599,0.0068702334538102,ANN_wind_3
268,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,18.0,,,,0.0055890930816531,0.0066455956548452,ANN_wind_3
269,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,19.0,,,,0.00545887183398,0.0068324226886034,ANN_wind_3
270,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,20.0,,,,0.0054142409935593,0.006457598414272,ANN_wind_3
271,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,21.0,,,,0.0053962124511599,0.0065437699668109,ANN_wind_3
272,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,22.0,,,,0.0053234812803566,0.0066050156019628,ANN_wind_3
273,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,23.0,,,,0.005296824965626,0.0066973543725907,ANN_wind_3
274,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,24.0,,,,0.0052322982810437,0.0066286399960517,ANN_wind_3
275,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,25.0,,,,0.0051770019344985,0.0065208752639591,ANN_wind_3
276,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,26.0,,,,0.0051576057448983,0.0064837196841835,ANN_wind_3
277,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,27.0,,,,0.0050882110372185,0.0063256905414164,ANN_wind_3
278,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,28.0,,,,0.0050474773161113,0.0064112180843949,ANN_wind_3
279,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,29.0,,,,0.0050193225033581,0.0061322087422013,ANN_wind_3
280,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,30.0,,,,0.0049845119938254,0.0063218874856829,ANN_wind_3
